Feedback,professor
"교수님은 친절하신데,  그냥 논어나 인성고전이나 둘 다 흥미 없어서 진짜 많이 잤어요. 근데 수강하시는 분들이 열정이 다들 대단해서 발표도 완성도 높아요. 레포트 하나에 발표 선택 or 레포트 하나 더 입니다. 발표를 선택할 수 있는 점이 너무 좋았어요. 그치만 개인적으로 이거 교필이라 들었지, 뭔가 딱히 많이 배운 건 아니라서 별로였어요. 시험은 약술이랑  서술형 있고, 서술형에서 높은 점수 따기는 어려운 것 같아요. 시험범위를 찝어주시긴 하는데, 진짜 그것만 봤다가 시험 망했어요.ㅋㅋㅋㅋㅋㅋㅋㅋ그니까 전체적으로 다 보시고 중점적으로 찝어주신 것을  공부하세요!!",권경자
교수님 좋음,권경자
고전에 대해 생각해볼 좋은 기회,권경자
지루하지 않음,권경자
폰은 쓸 수 없음,권경자
교수님이 일단 좋으십니다. 수업은....다른 인성고전을 안 들어봐서 모르지만 외울 양도 상당히 있습니다. 일단 수업태도 좋고 성실한 학생이라면 성적 잘 받으실거에요.,권경자
교수님 인자하시구요 자과캠이 꿀 맞습니다!!!,권경자
넘치는 신앙심을 공적 자리에서 통제하기 조금 힘들어보이시는,권경자
" 단점을 제외하고 아주 멋진 수업입니다. 교수님도 열정이 넘치시고, 배우는 내용도 재미없지 않네요.",권경자
자과캠에서 들으면 꿀이에요. 일단 교수님이 자과캠 수업을 인문캠 수업보다 덜 빡시게하시고 평가 기준이나 시험 내용 자체도 훨씬 쉽게 내십니다. 기대를 많이 안 하는 것 같은.. 시험은 교수님이 찝어준 개념들,권경자
친절히 아이캠에 올려주심,권경자
 달달 외우면 되요. 중간은 개념을 두세줄 정도 쓰는 거였고 기말은 개념을 토대로 조금 길게 자기 생각,권경자
기타 등등 넣어서 논술처럼 쓰는 거였습니다. 외우는 거 어렵지 않고 사실 수업 한 번도 안들었는데 외우기만 잘해서 에쁠 나왔습니다. 이 수업은 자과캠이 꿀이에요,권경자
"교수님이 일단 너무좋으세요 ㅠㅠㅠ천사같으셔요.. 아이캠퍼스에 공지하거나 쪽지보내시는거 보면 진짜 인성고전을 교수님께 배울만하다는 게 느껴져요! 중간고사는 쪽지시험형태로 두번, 기말은 약술 논술 형으로 한번 봤고 논어수강생들 모두쓰는 에세이 과제 한번있습니다 중간이후에 발표 자원해서 하면 0.3 점 가산점 주셔요 발표도 쉬우니까 하시면 좋을거같아요 ㅎㅎㅎ 편하고 배울것도 많은 수업이었습니다 추천!!!",권경자
교수님께서 이름도 기억해 주시고 질문도 친절히 잘 받아주세요 인간적으로 좋은 교수님입니다. 수업도 그렇게 어렵지 않고 핵심이 되는 몇몇 구절을 뽑아 공부해요 한자도 외울 필요 없고 암기도 그렇게 많이 하지 않습니다. 시험에 나오는 문제도 찝어주셔서 시험 보기 하루 전,권경자
이틀 전에만 빡세게 공부하시면 될 거 같아요. 과제도 원래는 많이 내주신다고 하는데 이번 학기 이 수업은 에세이 하나로 끝이었어요 그대신 중간고사를 2번,권경자
"약술형, 주관식",권경자
 ,권경자
 기말고사 1번,권경자
"서술형, 약술형",권경자
으로 봤습니다. 기말고사에서 배웠던 내용을 그대로 암기하는 것뿐만 아니라 그에 더해 자신의 생각을 잘 녹여내셔야 합니다. 저는 암기보다 생각 서술 하는 것이 더 편했습니다. 교수님께서 인간적으로도 배울 점이 많으신 분이라 교수님의 생각과 반대되는 생각을 답지에 적으셔도 학점에 크게 영향은 가지 않을 것 같아요. 물론 성적 고시가 아직 안 되긴 했지만.. 배웠던 내용과 자기 생각을 논리적.설득적으로 잘 녹여내시기만 한다면 학점엔 크게 영향 없을 거에요. 어쨋든 한자 안외워도 되고 과제 한 번이고 팀플발표도 한 번 있지만,권경자
이것도 필수가 아닌 선택,권경자
 그다지 부담스럽지 않습니다. 꿀강이니 꼭 들으세요!,권경자
"유학과목에 막 흥미가 있는건 아니라 무난하게 들었고 무난하게 풀었고 무난하게 따라가고 무난하게 받았습니다. 수업시간에 적극적으로 어그로 끄는것, 그리고 눈에 띄게 성실할것 두개면 할만할 과목이라 생각합니다. 시험은 수업,교재,발표 내용에서 잘 정리해서 썰풀수있게  나옵니다.",이천승
교수님이 직접 하시는 것이 적다구요?  학생들 토의할 때  교수님  뭐하고 계신지 본 사람은 그 말 못합니다. 한 번은 제 옆에 앉으셨는데 일일히 다 체크하시고 중간중간 부족한 부분 확인하시고 발표 및 토의 끝나면 그걸 바탕으로 보충설명해주시고 하시는데... 토의와 발표 위주라고 그런 식으로 쓰시는 분들이 많네요. 이 수업은 그 날 내용 관련  아이캠에 영상이 올려집니다. 영상 보고 와서 발표자 학생들 설명을 들은 뒤  이를 바탕으로 자기생각을 학우들과 토론하고 교수님 보충들으면서 대학이라는 고전을 자신의 것으로 만들어나가는 수업입니다.  엄청 많은걸 할 것 같지만 달달 외우는 것이 아닌 옛 사람들의 생각을 학우들과 자신의 것으로 만들어가는 좋은 수업입니다.  부족한 부분을 교수님과 조교님들이 강의실에서 함께하며 채워주시는 것이구요.  발표자가 발표준비 안해온 날 괜찮다고 수업안하고 명륜당에 학생들 데려가주시는 교수님입니다. 힘들고 어려운 수업아니에요. 그냥 대학 구절 좀 읽고 이해하고  이해한걸 학우들이랑 얘기하고 나오면 됩니다. 발표가 두려우신 분들은 안하셔도 됩니다. 저도 안했지만 a,이천승
받았어요. 어차피 성대생이면 성균논어나 인성고전은 들어야합니다. 피할 수 없으면 이 수업 강추합니다,이천승
갓천승 발표팀플 안하고 과제점수c받고 따로 손들어서 얘기하나도안했는데 에이줬습니다. 발표자 자료 외워서 교재랑 섞어서 서술하면 학점잘나옵니다.,이천승
저는 개인적으로 잘 안맞았어요. 거의 발표식이고 교수님께서  직접 수업하시는거는  적었어요.,이천승
이 수업 좋다고 하시는 분들도 많지만 개인적으로 저에게는 맞지  않았어요. 거의 수업이 학생들 발표가 반이고 거기에 토의까지 하면 교수님이 직접 하시는 부분은 거의 없는 거 같디고 느꼈어요,이천승
"교재 중심으로 수업을 진행하는데 교수님도 좋으시고,  수업시간에 강조하시는 부분이 시험에 나오니까 그것만 잘  쓰고 오면 됩니다",이천승
"수업 자체는 하나도 빡세지 않고,  외울게 엄청 많지도 않습니다. ",이천승
팀플 같은건 없었고 그냥 가끔 수업시간에 조를 임의로 짜서 토론? 시키기도 합니다. 토론이라고 해도 그냥 의견 말하면 되는거라 어렵지 않습니다,이천승
학기 중에 조별로 발표를 하기도 하는데 이건 에세이로 대체할 수 있습니다,이천승
전반적을  성적도 잘 주시고 교수님도 좋으시니 논어 수업 들어야한다면 추천입니다,이천승
1. 수업,이천승
수업은 ,이천승
대학,이천승
 경전 을 바탕으로 교수님께서 직접 만드신 교재로 진행됩니다. 전반적으로 ,이천승
우리 이렇게 살아도 되는가?,이천승
"라는 큰 틀 속에서 유학의 사상 및 대학 경전의 전체적인 내용에 대해 배웁니다. 보통 교수님이 전체를 수업하시거나, 아니면 지원자에 한해 몇몇 학생들이 발표하는 내용을 바탕으로 수업이 이루어집니다. 교수님께서는 인자하신 분이며 수업의 내용도 정말 좋습니다. 인생과 사회와 유학 사상에 대해 많은 생각을 할 수 있는 좋은 수업이었습니다.",이천승
2. 과제,이천승
큰 과제는 하나였습니다. 인성 에세이를 쓰는 것과 수업 내용에 관한 발표를 하는 것. 이 중 발표를 하면 암묵적인 가산점이 있다고 합니다. 사실 제 생각에는 들이는 노력은 엇비슷하기 때문에 발표를 하시는 것을 추천합니다. 발표의 평가가 후하시기 때문입니다. 이외에도 성균인성프로그램 듣기 과제가 있는데 이것은 교수님께서 단체로 한 수업시간을 할애하셔서 진행하시기 때문에 사실상 위에 언급한 과제 외 다른 과제는 없습니다.,이천승
3. 시험,이천승
중간 기말 모두 한자로 된 대학 경전의 중요한 내용을 해석하고 그 뜻과 관련된 내용을 묻는 논술형 문제와,이천승
생각보다 쉽습니다.,이천승
", 수업에서 언급한 내용을 바탕으로 한 논술형 문제, 그리고 책에 있는 ",이천승
생각해보기,이천승
에서 나온 논술형 문제가 출제되었습니다. 전반적으로 글쓰기를 잘하시는 분이 들으시면 좋을 수업입니다. ,이천승
4. 출석,이천승
중요합니다. 매우 중요합니다. 안 번도 빼먹지 않고 부르셨습니다. 더 이상 자세한 설명은 생략하도록 하겠습니다. ,이천승
5. 팁,이천승
수업 시간에 발표를 많이 하시길 바랍니다. 그것들이 알게모르게 전부 가산점이 되어 돌아옵니다. 전반적으로 좋은 수업이었습니다. 추천합니다.,이천승
음 수업시간에 교수님이 말씀해주시는거 잘 기억해 뒀다가 시험 때 잘만 풀어 쓰시면 좋은 점수 나올 수 있을거 같아요. 과제 에세이 쓰는거나 조별 발표하기 중 골라서 하고싶으신거  하면되고 그렇게 부담스럽지는 않은 수업이에요. 뒷 자리에서는 딴 짓하는 분들도 좀 있었던 거 같고,이천승
 그냥저냥 괜찮은 수업이었습니다.,이천승
논술 잘 하시면 좋을 듯,이천승
 평소에 수업 안 들어도 이 쪽 잘 하시는 분들은 좋을 거 같아요. 전 아님.,이천승
수업이 전반적으로 좀 난해합니다 교수님이 쓰신 책이 아니라 중구난방인 부분이 있고 수업때 하시는 질문들이 너무 어려워서 참여하기가 힘들었어요 그냥 중간쯤 앉아서 편하게 듣는게 좋을 것 같습니다  시험은 시험기간 때만 중요한 부분들 바짝공부하면 됩니다 학점 따기에는 공부한만큼 나오는 시험이라 좋았어요,선병삼
"철학강의 자체를 좋아하는 편이지만, 철학강의 종특 때문인지, 아니면 교수님 강의력 때문인지 수업은 정말 지루했습니다... 물론 설명하기 어려운 과목이긴하지만 종 횡설수설하시는 편이십니다... 그래도 점수 잘 채워주시고 교수님 강의 듣는거 외에 혼자 프린트보고 공부했던건 재미있었어요.. 아마 이 수업 이후에 같은 수업을 맡지는 않으실듯 하십니다. 원래 저번학기 강의 안하시려다가 갑작스럽게 다른 분 대신에 맡았다고 하셨으니...",선병삼
교수님은 좋으신데 수업이 좀 지루합니다.. 수업을 열심히 들었던 기억이 없어요..그래도 시험 하루 이틀 전에 교안 대충 보고 가시면 시험문제는 크게 무리 없이 쓸 수 있었다는 점이 장점인 것 같습니다.,선병삼
